City,Clouds,Humidity,Lat,Lng,Max Temp,Wind Speed
Castro,100,93,-42.48,-73.76,11.0,2.1
Prince Rupert,90,93,54.32,-130.32,10.0,4.6
Anna Paulowna,0,93,52.86,4.83,2.7600000000000477,3.6
Tongliao,100,67,43.61,122.27,12.240000000000009,7.34
Ambon,28,81,47.55,-2.56,7.230000000000018,4.6
Butaritari,73,62,3.07,172.79,29.32000000000005,0.14
Lorengau,100,84,-2.02,147.27,27.04000000000002,8.6
Bereda,100,87,43.27,-7.54,8.420000000000016,3.6
Carutapera,100,80,-1.2,-46.02,27.5,6.26
Parana,59,72,-7.52,-72.89,25.600000000000023,1.0
Olutanga,50,58,7.31,122.85,30.120000000000005,0.93
Gaoual,4,77,11.75,-13.2,22.840000000000032,0.64
Te Anau,48,79,-45.41,167.72,9.140000000000043,2.66
Muscat,40,64,23.6,58.55,23.0,1.5
Lakes Entrance,84,59,-37.88,147.99,18.640000000000043,2.24
La Ronge,40,60,55.1,-105.3,-13.0,4.6
Dodge City,1,28,37.75,-100.02,13.260000000000048,3.6
Cabo San Lucas,75,42,22.89,-109.91,26.590000000000032,3.1
Silver City,1,76,32.77,-108.28,10.490000000000009,1.5
Emmett,1,56,43.87,-116.5,5.150000000000034,0.54
Diffa,0,19,13.32,12.61,26.510000000000048,3.06
Tolmin,49,100,46.18,13.73,5.020000000000039,2.6
Mahebourg,75,93,-20.41,57.7,21.720000000000027,2.1
Severodvinsk,90,92,64.56,39.82,-4.0,4.0
Faya,0,76,18.39,42.45,12.0,0.26
Lebu,7,66,8.96,38.73,9.860000000000014,0.87
Murray,1,38,40.67,-111.89,7.050000000000011,0.72
Springbok,65,48,-29.67,17.88,9.860000000000014,1.46
Nikolskoye,90,93,59.7,30.79,4.420000000000016,2.0
Voskresenskoye,39,76,56.84,45.43,-2.1299999999999955,3.71
Pozega,100,93,43.85,20.05,11.650000000000034,0.5
Coquimbo,0,93,-29.95,-71.34,13.0,2.6
Rio Grande,77,91,-32.03,-52.1,21.670000000000016,1.34
Port-Gentil,100,80,-0.72,8.78,27.25,2.93
Sumenep,0,58,-7.02,113.87,31.189999999999998,2.26
Chicama,40,82,-7.84,-79.15,18.0,4.1
Hofn,98,77,64.25,-15.21,7.480000000000018,11.13
Ulaangom,100,92,49.98,92.07,-0.37000000000000455,2.94
Muswellbrook,0,11,-32.27,150.89,29.439999999999998,3.58
Ilva Mare,75,94,47.36,24.88,0.5600000000000023,0.82
Biak,88,80,-0.91,122.88,26.99000000000001,8.73
Campo Formoso,90,82,-10.51,-40.32,20.05000000000001,6.42
Ixtapa,40,83,20.71,-105.21,28.950000000000045,2.1
Eureka,90,100,40.8,-124.16,10.170000000000016,1.33
Aquiraz,20,74,-3.9,-38.39,27.890000000000043,6.2
Tuktoyaktuk,20,71,69.44,-133.03,-15.0,6.7
Vostok,0,52,46.45,135.83,-1.0499999999999545,2.88
Mar del Plata,97,68,-46.43,-67.52,8.770000000000039,7.47
Linxia,0,30,35.6,103.21,4.510000000000048,2.06
Fairbanks,1,91,64.84,-147.72,-16.689999999999998,1.94
Barra Patuca,23,73,15.8,-84.28,28.29000000000002,2.9
Zhigansk,100,92,66.77,123.37,-14.979999999999961,5.33
Bilibino,0,58,68.06,166.44,-16.25,1.59
Porto Velho,75,94,-8.75,-63.87,24.0,1.5
Aksu,90,85,52.04,76.93,-7.0,7.0
Elizabeth City,1,100,36.3,-76.22,2.920000000000016,0.46
Victoria,75,78,5.28,115.24,28.420000000000016,1.5
Hudson Bay,11,86,52.86,-102.4,-14.20999999999998,2.59
Kavieng,100,91,-2.57,150.8,25.700000000000045,6.08
Kodiak,1,57,39.95,-94.76,11.870000000000005,5.1
Hermanus,55,96,-34.42,19.24,16.110000000000014,3.13
Talaya,0,83,55.79,84.89,-19.99999999999997,1.0
Bethel,75,85,60.79,-161.76,-3.009999999999991,5.1
Lompoc,1,82,34.64,-120.46,14.120000000000005,1.5
Riyadh,12,59,24.63,46.72,18.0,2.11
Longkou,66,55,37.64,120.47,12.390000000000043,8.39
Tasiilaq,100,74,65.61,-37.64,1.0,19.0
Faanui,100,80,-16.48,-151.75,26.310000000000002,7.52
Comodoro Rivadavia,73,76,-45.87,-67.48,9.0,5.1
Taoudenni,99,23,22.68,-3.98,20.129999999999995,5.5
Cherskiy,0,90,68.75,161.3,-18.039999999999964,1.16
Ostrovnoy,100,96,68.05,39.51,-7.229999999999961,1.09
Tlaltenango,40,67,19.17,-98.35,16.0,3.6
Lebedyn,55,95,50.58,34.48,8.129999999999995,4.49
Berdigestyakh,95,91,62.1,126.7,-14.560000000000002,2.17
Tyn nad Vltavou,0,94,49.22,14.42,-1.3100000000000023,0.58
Kyaikkami,100,73,16.08,97.57,26.560000000000002,1.91
Pisco,31,77,-13.71,-76.2,17.879999999999995,5.7
Cassilandia,100,86,-19.11,-51.73,23.090000000000032,1.03
Okha,100,79,53.59,142.95,-3.2899999999999636,9.5
Muscatine,1,85,41.42,-91.04,5.340000000000032,1.89
Saint George,40,93,39.45,22.34,13.0,1.04
Aksha,35,51,50.28,113.29,2.4399999999999977,8.61
Itaporanga,90,71,-7.3,-38.15,22.879999999999995,5.51
Shubarshi,100,86,48.59,57.19,-3.25,3.96
Indramayu,6,38,-4.05,103.78,34.28000000000003,1.18
Namatanai,100,89,-3.66,152.44,25.400000000000034,9.78
Huarmey,99,86,-10.07,-78.15,16.420000000000016,0.51
Komsomolskiy,35,100,67.55,63.78,-21.269999999999982,1.7
Port Elizabeth,1,86,39.31,-74.98,-1.2799999999999727,1.49
Udachnyy,75,83,66.42,112.4,-25.99999999999997,3.0
Ribeira Grande,31,86,38.52,-28.7,16.629999999999995,1.88
Alofi,0,69,-19.06,-169.92,27.0,6.2
Galle,0,96,10.08,-12.83,21.610000000000014,0.61
Nantucket,90,56,41.28,-70.1,4.439999999999998,4.1
Porto Novo,40,83,-23.68,-45.44,22.0,3.6
Blairmore,90,92,49.61,-114.44,-6.9599999999999795,4.1
Mayskiy,90,93,43.63,44.06,6.78000000000003,0.54
Coahuayana,8,75,18.62,-100.35,23.760000000000048,1.48
Guatire,20,94,10.47,-66.54,23.350000000000023,1.0
Port Alfred,100,90,-33.59,26.89,18.890000000000043,4.92
Chulym,0,65,55.09,80.97,-9.789999999999964,3.69
Sistranda,0,71,63.73,8.83,-3.8899999999999864,1.34
San Cristobal,81,98,14.68,-86.92,17.980000000000018,1.35
Vestmannaeyjar,33,74,63.44,-20.27,7.939999999999998,12.06
Zeya,100,84,53.74,127.27,-12.370000000000005,3.72
Altamont,40,85,49.4,-98.5,-7.449999999999989,8.2
Kendari,45,47,-3.99,122.52,32.80000000000001,3.16
Ust-Kulom,100,94,61.69,53.69,-8.519999999999982,2.48
Conde,7,79,-11.81,-37.61,25.950000000000045,7.66
San Pedro,0,86,-33.68,-59.66,16.510000000000048,0.89
Borovoy,100,92,63.23,52.89,-10.599999999999966,2.61
Svetlogorsk,42,84,53.14,59.15,-16.0,1.46
Upernavik,82,74,72.79,-56.15,-9.279999999999973,2.24
Jackson,1,64,43.48,-110.76,1.2000000000000455,0.84
Matelica,100,93,43.26,13.01,9.180000000000007,1.0
Kentau,0,48,43.52,68.5,3.680000000000007,1.56
Namibe,8,76,-15.19,12.15,24.610000000000014,4.22
Oda,75,51,35.19,132.5,16.0,5.1
Edd,0,41,13.93,41.69,27.650000000000034,1.99
Makakilo City,40,69,21.35,-158.09,26.24000000000001,2.6
Rocha,0,96,-34.48,-54.34,12.710000000000036,2.02
Tirschenreuth,90,100,49.88,12.34,-0.5699999999999932,0.81
San Policarpo,31,58,12.18,125.51,31.460000000000036,1.72
Whithorn,20,74,18.26,-78.04,29.0,1.5
Klaksvik,94,74,62.23,-6.59,1.0,0.5
General Roca,100,40,-39.03,-67.58,21.0,6.09
Nome,1,81,30.04,-94.42,9.170000000000016,1.14
Berlevag,100,72,70.86,29.09,-0.17999999999994998,4.38
Nara,20,51,34.68,135.8,16.420000000000016,3.6
San Quintin,100,78,17.54,120.52,26.900000000000034,0.79
Tura,100,94,64.27,100.22,-24.559999999999974,2.02
Nishihara,20,63,35.74,139.53,17.32000000000005,3.6
Kerema,92,71,-7.96,145.78,27.620000000000005,2.49
Dok Kham Tai,100,70,19.16,99.99,25.75,0.79
Orlik,90,93,53.95,17.74,6.5,6.7
Mpongwe,71,60,-13.51,28.16,19.129999999999995,2.53
Opochka,99,94,56.71,28.66,10.450000000000045,4.22
Itapuranga,70,71,-15.56,-49.95,23.400000000000034,1.23
Mossendjo,100,99,-2.95,12.72,21.760000000000048,0.12
Mareeba,0,43,-16.99,145.42,33.110000000000014,5.7
Nabire,84,47,-3.36,135.5,33.35000000000002,2.08
Leningradskiy,0,59,69.38,178.42,-7.489999999999952,2.32
Palimbang,90,78,14.9,120.78,28.890000000000043,3.1
Talnakh,91,75,69.49,88.39,-27.99999999999997,5.62
Ilulissat,79,31,69.22,-51.1,2.0,9.8
Andra,0,93,62.52,65.89,-16.97999999999996,1.36
Oktyabrskiy,90,93,55.61,37.97,4.78000000000003,3.0
Longyearbyen,75,79,78.22,15.63,-4.0,6.2
Northam,75,57,-31.65,116.67,24.0,5.7
Grand Gaube,75,93,-20.01,57.66,20.970000000000027,2.1
Goma,94,96,-1.67,29.23,12.300000000000011,0.41
Kostek,26,95,43.34,46.85,8.57000000000005,1.12
Hualmay,80,84,-11.1,-77.61,16.74000000000001,0.87
Wajir,34,77,1.75,40.07,25.660000000000025,5.2
Buala,100,77,-8.15,159.59,28.480000000000018,2.04
Severo-Kurilsk,88,88,50.68,156.12,-0.44999999999998863,11.01
Nalut,0,42,31.86,10.98,12.010000000000048,1.9
Clyde River,90,85,70.47,-68.59,-8.0,15.9
Talara,0,90,-4.58,-81.27,18.840000000000032,6.21
Great Falls,90,100,47.5,-111.29,-1.8700000000000045,3.6
Bajil,100,76,38.23,-2.07,7.78000000000003,8.49
Pacifica,90,93,37.61,-122.49,12.430000000000007,3.6
Zhangye,0,14,38.94,100.46,8.450000000000045,2.04
Njombe,100,98,-9.34,34.77,14.640000000000043,1.64
Husavik,94,74,50.56,-96.99,-9.149999999999977,4.92
Brae,33,74,60.4,-1.35,4.1299999999999955,5.1
Grafelfing,0,100,48.12,11.43,-1.9499999999999886,1.0
Geraldton,90,85,49.72,-86.95,-9.0,2.1
Qaqortoq,45,48,60.72,-46.03,5.0,19.0
Esperance,33,9,-33.86,121.89,37.0,9.8
Beloha,83,80,-25.17,45.06,20.689999999999998,4.74
Pangkalanbuun,13,40,-2.68,111.62,34.31,1.87
Yeppoon,9,7,-23.13,150.74,32.0,3.1
Muisne,97,88,0.61,-80.02,23.610000000000014,3.23
Jining,0,9,35.41,116.58,22.78000000000003,0.89
Quatre Cocos,75,93,-20.21,57.76,21.450000000000045,2.1
Vagay,0,88,57.94,69.02,-10.699999999999989,1.49
Esmeraldas,40,73,-19.76,-44.31,23.0,4.6
Catuday,100,70,16.29,119.81,27.77000000000004,0.65
Yarkovo,0,84,54.81,82.6,-17.0,2.0
Lac du Bonnet,89,74,50.25,-96.06,-9.439999999999998,4.92
Vincennes,100,93,48.85,2.44,5.25,2.6
Calvinia,100,50,-31.47,19.78,12.5,2.31
Lomas de Sargentillo,75,69,-1.88,-80.08,24.07000000000005,6.7
Maine-Soroa,19,20,13.21,12.02,26.689999999999998,3.17
Hervey Bay,0,8,-25.3,152.85,30.210000000000036,4.1
Homer,90,87,59.64,-151.54,4.1200000000000045,1.72
Teguise,15,68,29.06,-13.56,19.0,8.2
Montrose,20,80,56.71,-2.47,0.6800000000000068,3.6
Cidreira,100,88,-30.17,-50.22,21.52000000000004,9.54
Saldanha,100,89,41.42,-6.55,4.490000000000009,2.77
Ulaanbaatar,20,55,47.92,106.92,1.0,3.0
Irituia,6,82,-1.77,-47.44,24.140000000000043,1.99
Msanga,75,88,-6.04,36.03,19.0,4.6
Gongzhuling,100,52,43.5,124.81,8.760000000000048,5.37
Zhezkazgan,90,72,47.8,67.71,0.0,10.0
Wajima,20,54,37.4,136.9,12.0,1.5
Wagar,0,90,31.44,-87.99,9.439999999999998,1.24
Kimbe,100,97,-5.56,150.15,22.110000000000014,1.41
Lewiston,40,54,44.1,-70.21,-1.099999999999966,3.6
Sao Felix do Xingu,100,98,-6.64,-51.99,22.480000000000018,0.84
Waipawa,100,77,-39.94,176.59,22.220000000000027,4.92
Majene,31,56,-3.54,118.97,30.77000000000004,3.56
Boende,15,93,-0.28,20.88,20.80000000000001,0.78
Nemuro,20,41,43.32,145.57,6.0,4.6
Mogadishu,100,70,2.04,45.34,27.720000000000027,2.35
Belyy Yar,75,67,53.6,91.39,-7.0,2.0
Laguna,20,83,16.17,-88.94,26.0,0.38
Honningsvag,0,65,70.98,25.97,-0.9899999999999523,5.54
Stolin,100,93,51.89,26.85,9.580000000000041,2.95
Barpali,23,72,21.2,83.58,24.730000000000018,2.78
Mount Gambier,90,76,-37.83,140.78,13.0,8.2
Kruisfontein,96,91,-34.0,24.73,15.410000000000025,4.8
Yuzhno-Kurilsk,65,56,44.03,145.86,5.580000000000041,7.54
Sayat,0,38,38.78,63.88,0.0,3.1
Guiglo,0,96,6.55,-7.5,21.870000000000005,1.1
Griffith,0,37,-34.29,146.06,20.180000000000007,6.2
Codrington,90,15,-28.95,153.24,27.480000000000018,3.1
Ayolas,100,88,-27.39,-56.84,23.910000000000025,2.61
Krasnyy Chikoy,100,83,50.36,108.75,-5.339999999999975,7.12
Carnarvon,98,48,-30.97,22.13,15.379999999999995,2.46
Buin,0,27,-33.73,-70.74,24.78000000000003,4.1
South Lake Tahoe,1,44,38.93,-119.98,9.890000000000043,1.5
Shu,100,53,43.6,73.76,0.5600000000000023,4.02
Bilma,0,17,18.69,12.92,22.060000000000002,2.58
Samarai,99,69,-10.62,150.67,28.920000000000016,4.21
Bubaque,6,65,11.28,-15.83,28.480000000000018,4.9
Hailun,100,61,47.46,126.97,2.8700000000000045,5.36
Milkovo,12,93,41.53,24.68,12.580000000000041,0.5
Todos Santos,75,42,23.45,-110.23,26.930000000000007,3.1
Subcetate,8,84,45.6,23.0,9.150000000000034,3.01
Odienne,27,80,9.51,-7.57,23.100000000000023,0.69
Kavaratti,20,78,10.57,72.64,28.0,2.1
Arlit,0,13,18.74,7.39,26.629999999999995,2.83
Atar,100,21,20.52,-13.05,22.850000000000023,4.17
Madera,1,55,36.96,-120.06,15.450000000000045,1.97
San Gil,75,100,6.56,-73.13,21.0,1.75
Yuncheng,0,27,35.03,111.0,15.920000000000016,9.0
Oum Hadjer,100,18,13.3,19.7,25.28000000000003,4.06
Talcahuano,100,72,-36.72,-73.12,15.0,3.6
Mantua,0,93,45.16,10.79,6.020000000000039,3.1
Trairi,93,82,-3.28,-39.27,24.480000000000018,3.34
Tuatapere,100,87,-46.13,167.69,10.560000000000002,1.79
Jieshi,50,60,22.82,115.83,21.670000000000016,0.45
Khorramshahr,0,82,30.43,48.18,16.0,2.1
Mutoko,32,95,-17.4,32.23,16.33000000000004,1.89
Machico,40,72,32.7,-16.77,17.99000000000001,8.7
Hami,0,22,42.84,93.51,5.970000000000027,0.66
Vila Velha,20,74,-3.71,-38.6,27.890000000000043,6.2
Sidi Ali,100,66,36.1,0.42,12.379999999999995,3.57
Vardo,1,69,39.62,-77.74,-0.18999999999999773,4.1
Krasnotorka,0,95,48.68,37.52,7.3799999999999955,3.15
Takoradi,70,81,4.89,-1.75,26.670000000000016,3.42
Kualakapuas,4,38,-3.01,114.39,35.74000000000001,1.82
Pingliang,0,27,35.54,106.68,9.03000000000003,2.77
Vila Franca do Campo,20,87,37.72,-25.43,15.0,3.1
Hambantota,75,100,6.12,81.12,25.0,2.73
Mananjary,56,62,-19.16,46.8,18.370000000000005,1.75
Sola,15,73,-3.17,33.8,19.83000000000004,2.24
Sisian,0,80,39.53,46.03,0.4700000000000273,3.1
Lanzhou,0,80,36.06,103.82,1.0,1.0
Hasaki,20,55,35.73,140.83,17.060000000000002,2.6
Inuvik,20,55,68.36,-133.71,-14.0,8.2
Camacha,40,77,33.08,-16.33,19.0,6.2
Yarada,13,69,17.65,83.27,27.0,3.1
Agidel,100,58,55.9,53.94,-3.169999999999959,1.52
Erzin,40,67,36.95,36.2,16.340000000000032,0.5
Xining,0,19,36.62,101.77,3.7000000000000455,2.12
Vanimo,100,70,-2.67,141.3,28.450000000000045,2.17
Jiuquan,0,21,39.73,98.49,4.680000000000007,1.16
Igarka,98,93,67.47,86.57,-24.72999999999999,6.04
Sao Joao da Barra,100,89,-21.64,-41.05,24.07000000000005,5.17
Borba,20,88,-4.39,-59.59,24.02000000000004,1.01
Salinas,1,71,36.67,-121.66,13.220000000000027,0.84
Ibra,100,59,22.69,58.55,20.810000000000002,0.69
Denham Springs,1,87,30.49,-90.96,7.230000000000018,1.38
Westport,75,56,41.14,-73.36,0.6400000000000432,6.7
Kaifeng,0,25,34.8,114.35,18.0,9.0
Zyryanka,100,93,65.73,150.89,-17.73999999999998,9.25
Tsiroanomandidy,64,55,-18.77,46.05,23.700000000000045,1.3
Kamenka,98,89,48.03,28.7,13.890000000000043,2.68
Ambilobe,21,78,-13.19,49.05,24.480000000000018,4.07
Verkhnetulomskiy,40,68,68.61,31.8,-25.99999999999997,0.44
Dzilam Gonzalez,0,76,21.28,-88.93,27.220000000000027,10.28
Svetlaya,0,44,46.54,138.33,1.7700000000000387,4.76
Port Lincoln,0,46,-34.72,135.86,19.700000000000045,4.44
Ajdabiya,100,39,30.75,20.22,21.950000000000045,4.57
ChengDe,100,52,40.97,117.93,8.939999999999998,4.29
Broken Hill,0,30,-31.97,141.45,20.0,5.1
Gat,64,83,14.69,-16.54,23.0,7.2
Abingdon,75,93,51.67,-1.28,5.740000000000009,7.7
Varhaug,75,87,58.61,5.65,0.4700000000000273,2.41
Hamilton,75,69,43.26,-79.87,2.900000000000034,6.2
Touros,20,83,-5.2,-35.46,25.0,2.1
Suba,100,89,28.73,103.51,9.640000000000043,0.75
Cayenne,14,88,4.94,-52.33,26.0,1.5
Cockburn Town,2,77,21.46,-71.14,27.960000000000036,4.54
Jiayuguan,0,18,39.77,98.29,7.970000000000027,0.53
Gazojak,36,38,41.19,61.4,7.439999999999998,3.79
Fortuna,90,100,40.6,-124.16,10.170000000000016,1.16
Dufftown,80,80,57.45,-3.13,-0.17999999999994998,2.1
Pangnirtung,100,67,66.15,-65.72,-6.349999999999966,2.25
Rafraf,40,93,37.19,10.18,12.010000000000048,3.6
Port Macquarie,0,29,-31.43,152.91,25.5,4.6
Ekhabi,100,79,53.51,142.97,-3.2899999999999636,9.5
Crepy-en-Valois,75,87,49.23,2.89,5.430000000000007,2.6
Mutis,100,77,6.23,-77.4,25.460000000000036,1.03
Daru,41,64,-9.07,143.21,29.950000000000045,3.24
Bagdarin,88,59,54.44,113.59,-3.269999999999982,4.89
Richards Bay,98,80,-28.77,32.06,20.28000000000003,7.53
Aguas Vermelhas,0,88,-15.75,-41.46,16.860000000000014,1.68
Kasangulu,75,94,-4.59,15.17,24.5,2.1
Gberia Fotombu,95,87,9.88,-11.17,22.010000000000048,2.06
Aktau,30,80,43.65,51.16,1.0,4.0
San Jose,89,85,14.25,-87.96,17.620000000000005,4.11
Bhindar,0,87,32.5,74.45,15.0,1.6
Caravelas,0,95,-17.73,-39.27,20.75,2.72
Dryden,90,85,49.79,-92.84,-7.0,3.6
Cocorit,90,39,27.57,-109.96,26.0,2.1
Bathsheba,75,83,13.22,-59.52,27.0,9.3
Mongoumba,97,94,3.64,18.59,21.860000000000014,0.74
Bambous Virieux,75,93,-20.34,57.76,21.620000000000005,2.1
Himare,90,100,40.1,19.74,15.800000000000011,3.6
Lavrentiya,100,96,65.58,-170.99,1.410000000000025,2.65
Rawson,10,75,-43.3,-65.11,10.180000000000007,8.14
Amapa,75,88,15.09,-87.97,25.0,2.6
Bharatpur,0,38,27.22,77.5,22.55000000000001,1.76
Boguchany,100,84,58.38,97.46,-17.96999999999997,4.19
Matara,38,87,-3.48,29.48,14.670000000000016,2.42
Koumac,24,42,-20.56,164.28,27.470000000000027,3.57
Misratah,0,51,32.38,15.09,19.950000000000045,7.1
Aloleng,100,71,16.13,119.78,27.939999999999998,1.05
Daura,0,21,13.04,8.32,24.700000000000045,3.08
Moerai,100,82,-22.43,-151.33,23.29000000000002,6.9
Guerrero Negro,100,69,27.97,-114.04,20.629999999999995,4.91
Srednekolymsk,100,95,67.46,153.71,-15.560000000000002,5.55
Teeli,100,90,51.01,90.2,-5.46999999999997,1.41
Tshikapa,100,97,-6.42,20.79,21.25,0.68
Bandarbeyla,0,72,9.49,50.81,26.30000000000001,6.76
Sabang,86,82,13.8,121.11,28.890000000000043,2.68
Calvia,100,76,39.57,2.51,13.660000000000025,1.0
Sorland,0,65,67.67,12.69,0.5400000000000205,6.94
Manokwari,100,69,-0.87,134.08,27.74000000000001,1.49
Mehamn,33,90,71.03,27.85,-8.129999999999995,3.74
Phangnga,75,78,8.45,98.53,27.0,1.0
Kearney,1,40,40.7,-99.08,11.140000000000043,4.1
Darhan,84,72,49.49,105.92,-4.159999999999968,6.09
Algiers,1,93,29.94,-90.04,8.270000000000039,2.95
Saint-Pierre,65,93,48.95,4.24,2.420000000000016,5.1
Gubkinskiy,1,96,64.43,76.5,-24.049999999999983,3.08
